Lemma,Count
abc,1
at&t,4
abdulfattah,1
academy,1
action,1
africa,1
air,1
airplane,2
akio,1
al,2
albert,3
albuquerque,1
alcorn,6
alice,4
alike,1
allen,6
alpert,2
altair,5
alto,9
alto,4
alvy,2
amazon,2
amelia,1
amelio,12
america,11
american,1
american,1
andrea,1
andy,2
angele,5
animation,2
app,2
apple,444
apple,1
apple,1
april,8
aretha,1
arnold,2
art,1
art,2
ashbury,1
atari,20
atlantic,1
attribution,1
august,3
autobiography,1
avenue,1
award,1
aware,1
azoff,1
,2
basic,9
best,1
bmw,1
bach,3
baez,2
balance,1
bar,1
bardeen,1
beast,1
beatle,1
beatle,9
beauty,1
beetle,1
beginner,1
bell,1
ben,1
benjamin,1
benz,2
berkeley,6
berner,3
best,1
betsy,1
bicycle,1
big,1
bill,20
black,1
blackberry,1
blade,1
blue,1
bob,7
bono,2
bos,1
boston,2
boulder,1
bowl,4
boy,2
branden,1
brattain,1
breakout,3
brenann,1
brenann,19
brent,2
britain,1
brother,2
buck,2
bucke,1
bud,1
buddhism,2
buddy,1
bug,1
bunny,1
burger,1
bushnell,8
busines,4
businessweek,2
buzz,5
byte,2
,2
ceo,9
cern,1
calculator,1
california,12
cambridge,1
campbell,1
canon,2
captain,2
cap’n,1
carlton,2
carnegie,1
car,2
cash,4
casper,1
catalog,1
catmull,4
center,4
challenge,1
cheese,1
chelsea,1
cherokee,1
chevrolet,1
chicago,3
chief,1
china,1
chino,3
chip,1
chri,4
chrisann,8
christma,2
chuck,1
chögyam,2
cingular,1
city,2
clara,12
clark,1
clinton,1
club,3
coast,4
coke,1
cola,1
college,7
colonial,1
colorado,1
commission,2
commodore,3
common,1
communication,1
company,5
computer,20
concerto,1
conference,1
congres,1
consciousnes,1
construction,1
convention,1
cook,6
copland,1
corner,1
corning,6
corporation,5
corp,5
corvette,1
cosmic,1
county,1
cream,3
creative,1
cromemco,1
crow,1
cruise,2
crunch,3
cube,3
cue,1
cuisinart,1
cunningham,1
cupertino,5
dna,1
dram,2
daniel,5
darth,1
das,2
davidoff,1
day,3
dead,1
dean,1
decade,1
december,6
delhi,1
dell,4
demerol,1
democratic,1
design,2
diane,1
dick,1
diet,3
differently,1
digital,2
dip,1
director,1
disney,25
disneyland,3
doh,1
don,2
donovan,1
dr,1
draper,1
dre,1
drexler,2
dylan,11
,1
,1
ef,1
eagle,1
earhart,1
earth,1
east,2
eastern,1
economist,1
ed,3
eddy,1
edison,4
edmund,1
education,1
edwin,2
egan,2
ehret,2
einstein,3
eisner,2
electronic,1
electronic,2
elementary,1
ella,1
ellison,2
elvi,2
emmy,1
english,2
entrepreneur,1
equipment,1
erin,4
espinosa,6
esquire,2
eureka,1
europe,2
european,1
eve,3
even,1
everything,1
excel,2
exchange,2
executek,1
explorer,1
explorer,1
eyed,1
ff,1
forward,1
fadell,1
fairchild,1
farm,3
fasting,1
february,5
feeling,1
fernanda,2
fernandez,10
fi,1
fiat,3
fifth,1
financially,1
finding,4
firewire,1
fitzgerald,1
forbe,2
ford,5
forstall,1
fortune,17
foundation,1
france,1
francisco,8
franklin,2
friedland,10
friendly,1
frito,1
frustrated,1
fry,3
,2
game,1
gui,1
gap,1
garfunkel,1
gate,39
gato,1
geneva,2
geniu,1
george,4
germany,4
ghost,1
giant,1
gil,2
ginsberg,1
gizmodo,3
gladwell,2
glas,2
glendale,1
god,9
goldman,1
gorilla,1
graham,1
gran,1
grateful,1
great,1
green,1
greta,1
guard,1
gulfstream,1
guy,1
,4
,1
html,1
http,1
haight,1
hal,1
hall,1
hallmark,1
hank,1
hare,1
harrison,1
harvard,4
hatter,1
hawaii,4
hawaiian,1
hawkin,1
head,1
healing,1
heathkit,1
heathkit,2
hendrix,1
henry,6
henson,1
hertzfeld,6
hewlett,19
high,4
hill,6
hillary,1
hindu,1
hippie,1
ho,1
hollywood,1
homebrew,2
homer,1
homestead,5
honda,1
hong,1
honta,1
hovey,4
hypertext,2
,247
ibm,22
ii,37
ii,9
ii,4
imsai,1
icon,1
iger,1
iliad,1
imogene,1
inc,7
incorporated,1
incredible,1
india,4
infinite,1
initially,3
innovation,1
inspired,1
institute,1
instrument,1
intel,9
interface,1
international,2
internet,1
irving,1
isaacson,16
issey,1
job,1
jackling,1
jagger,1
jandali,6
jani,1
january,12
japan,3
jedi,1
jeep,1
jef,1
jefferson,2
jennifer,1
jerk,1
jerry,1
jersey,1
jim,2
jimi,1
joan,2
joanne,5
job,1
job,733
joe,2
john,18
johnny,4
johnson,3
jon,1
jonathan,2
joni,1
jony,4
joplin,1
jose,3
journal,5
jr,3
july,5
june,9
jungle,2
keaton,1
kelley,1
ken,1
kennedy,1
kentucky,2
kerwin,1
kesey,1
kid,1
kindle,1
king,6
kissinger,2
knight,1
kobun,2
kong,1
kottke,14
krishna,1
kyoto,1
lego,1
lsd,5
laboratory,1
lab,1
land,7
lang,3
language,1
lappé,1
larry,3
lasseter,13
laurene,9
lay,1
leary,1
lee,3
legacy,1
lennon,3
letter,1
levi,1
levy,6
life,1
lightyear,2
lin,1
lion,2
lisa,38
listerine,1
little,2
locater,1
lockheed,1
loma,1
london,1
loop,1
lo,10
luca,3
luke,1
luther,2
lutheran,1
luxo,1
menu,1
ma,3
mac,33
macbook,2
machine,1
machine,2
macintosh,50
mac,3
macworld,9
macy,1
mad,1
magazine,1
malcolm,1
man,1
maniac,1
march,7
markkula,24
markoff,1
markup,1
martha,1
martin,2
marty,1
mateo,2
materialism,1
matrix,1
maurice,1
may,4
may,1
maya,1
mayer,1
mclean,1
meal,1
medal,1
mediterranean,1
melinda,1
mellon,1
memorial,1
memphi,3
menlo,1
mercede,3
mermaid,1
mexico,1
michael,3
mick,1
mickey,1
microsoft,41
miele,1
mike,14
millard,1
mind,2
mini,1
mitchell,1
miyake,1
mobileme,2
moby,1
model,1
mona,14
monday,1
money,1
monster,3
monta,1
moore,1
more,3
morgan,1
morita,2
moritz,1
morri,2
most,3
motor,1
motorola,3
mountain,1
mr,1
mrs,5
mucusles,1
music,1
nasa,1
nano,1
napster,1
national,3
navy,1
next,24
neighbour,1
nemo,4
netscape,1
new,18
newsweek,3
newton,3
next,5
nicole,1
nike,1
nixon,1
nocera,1
nolan,2
nonissue,1
november,3
oh,3
oaf,1
october,6
odyssey,1
one,2
online,1
ono,2
onstage,1
oracle,1
oregon,7
orwell,1
oscar,1
oscar,1
oz,1
,1
,1
parc,1
pb,1
pc,2
pta,1
pablo,1
packard,15
palo,9
pamela,1
paramahansa,1
pari,1
park,2
particle,1
patrick,1
patty,6
paul,19
pea,1
peloponnesian,1
pennsylvania,2
pentagon,1
people,8
pepsi,4
perot,4
personal,1
phd,1
philip,1
physic,1
picasso,2
piece,1
ping,2
pixar,60
planet,2
pocahonta,1
pod,1
polaroid,4
pong,4
ponging,1
popular,1
porsche,1
portland,2
potato,1
powell,24
power,2
president,4
prize,2
pro,1
processor,1
protocol,1
prussian,1
pulitzer,2
pyrex,1
ram,2
reset,1
ret,4
return,1
rokr,1
run,1
rabbit,1
raccoon,1
radioshack,3
raider,1
ram,2
rancho,1
rand,3
raskin,6
rational,1
ravi,1
ray,2
reading,1
reagan,1
redse,3
redskin,1
reed,19
regular,1
rescuer,1
research,1
resource,1
reverend,2
review,1
revival,1
rich,1
richard,6
ridley,1
rob,1
robert,4
rocky,1
roll,1
rolling,3
roman,1
ron,4
ronald,1
rosen,1
rosenbaum,1
ros,3
roundrect,1
rubinstein,2
runner,1
russia,1
,1
sec,2
second,1
sram,1
suck,1
swab,1
sach,1
sacramento,2
san,13
santa,2
saturday,1
saver,1
scandal,1
schieble,4
schiller,1
schlender,5
school,5
scientific,1
scott,21
scotty,2
scout,2
sculley,35
sean,1
seattle,1
second,1
securitie,2
seed,1
semiconductor,1
senate,1
september,8
set,1
shaffer,1
shakespeare,2
share,1
sheryl,1
shockley,1
shop,2
shuffle,1
shunryu,1
siberia,1
siena,1
silicon,9
siliwood,2
simon,1
simpson,9
skywalker,1
small,1
smith,2
soda,3
sony,4
soundjam,1
space,1
spanish,1
spiritual,1
st,1
stanford,22
stanley,1
star,4
state,1
stephen,1
steve,112
steven,4
steve,2
stock,1
stone,2
stone,1
store,3
story,15
street,10
studio,1
suburbia,1
summer,1
sunday,2
sunnyvale,1
super,4
suzuki,1
switzerland,2
symphony,1
syrian,2
system,1
,1
tbwa\chiat\day,1
third,1
target,1
teach,1
team,1
technology,2
teddy,1
tennessee,1
terrell,5
texa,3
thanksgiving,2
the,1
thing,1
thoma,5
though,2
thursday,1
tim,4
time,6
time,4
timothy,1
tin,1
tina,1
tobark,1
tofu,1
tokyo,2
tom,1
tony,1
toshiba,2
toy,16
track,1
trade,1
trak,1
transfer,1
trek,1
tribble,2
trident,1
trip,1
trungpa,2
,1
tuesday,1
tuesday,1
type,1
tyrant,1
tyson,1
,1
url,1
under,1
united,1
universal,1
university,6
,1
vader,1
valentine,2
valley,12
vatican,1
veteran,1
vietnam,6
view,1
virginia,1
visicalc,4
volkswagen,3
wow,3
walkman,1
wall,10
walt,4
walter,7
war,7
ware,1
warner,1
war,5
washington,2
wayne,6
wednesday,1
week,1
wendell,1
west,1
whipple,2
white,1
whole,1
wi,1
william,1
window,9
wisconsin,3
wishe,1
wizard,1
wonderland,1
woodside,2
woody,9
word,1
world,5
woz,21
wozniak,129
xerox,14
year,2
yo,4
yogananda,1
yogi,1
yoko,2
york,14
yosemite,1
youtube,1
young,1
zen,8
zurich,1
,3
,3
,4
,1521
a.m,2
aa,1
abandon,3
abandonment,1
ability,13
able,23
abomination,1
about,184
above,5
aboveboard,1
abrasive,2
absence,3
absent,1
absentia,1
absolute,1
absolutely,1
academic,1
academically,1
accept,5
acces,5
accessible,1
accessory,1
accidentally,1
acclaimed,1
accompany,2
accomplish,1
accomplished,1
accomplishment,1
accord,3
account,6
accounting,2
accumulate,2
accurate,1
accurately,1
accusation,1
accuse,2
achieve,1
acid,2
acknowledge,2
acquaintance,1
acquire,3
acronym,1
acros,5
act,11
action,2
activity,2
actor,1
actres,1
actual,2
actually,16
acupuncture,1
ad,18
add,34
addicted,1
addition,17
additional,2
addres,5
adjacent,1
adjust,2
adjustment,2
administration,1
admiration,2
admire,3
admit,6
adopt,13
adoption,7
adorable,2
adore,2
adult,8
advanced,1
advancement,1
advantage,5
adverb,1
advertise,1
advertisement,1
advertising,5
advice,3
adviser,4
advisory,1
aesthetic,1
affect,2
afford,3
affordable,2
afloat,3
afoul,1
after,131
afternoon,1
afterward,1
again,43
against,6
age,11
agency,3
aggressive,2
aghast,1
ago,2
agree,30
agreement,3
ahead,12
aim,3
air,9
airline,1
airport,1
album,10
alcoholic,1
alert,1
algebra,2
alike,1
alive,1
all,108
allegation,1
alley,1
allotted,1
allow,39
allude,1
almost,34
alone,6
along,11
alpha,1
alphabetical,1
already,18
also,92
alter,1
alternate,1
alternative,3
although,1
altogether,4
aluminum,1
alway,22
amazed,1
amazing,10
amber,1
ambitiou,1
american,3
amid,3
amnesia,1
among,13
amount,10
amplifier,1
amplify,1
amusement,1
an,204
analyst,2
and,1585
anger,1
angry,3
angst,1
animal,2
animate,12
animation,11
animator,5
announce,7
announcement,3
annual,8
anonymou,1
another,62
answer,18
ant,1
antenna,2
antiwar,2
any,25
anybody,2
anymore,2
anyone,6
anything,15
anyway,2
anywhere,5
apart,5
apartment,2
apocalyptic,1
apologise,3
appal,1
apparently,3
appeal,2
appear,16
appearance,6
apple,13
appliance,3
application,3
apply,4
appointment,1
appreciate,4
appreciation,1
approach,10
appropriately,1
approve,4
apricot,3
arcade,3
architecture,1
area,4
arena,1
argue,3
argument,2
arm,4
around,35
arrange,3
arrangement,2
array,1
arrive,10
arrogance,1
arrogant,4
arrogantly,1
arrow,1
art,6
article,3
artist,19
artistic,2
,285
ashamed,1
ashram,1
asian,1
aside,4
ask,50
aspire,1
assassinate,1
assemble,4
assembled,1
assessment,2
assign,3
assignment,2
assistance,1
associate,1
assume,1
assumption,1
astonish,1
astounded,1
at,292
athlete,1
athletic,2
attach,3
attachment,1
attack,3
attempt,1
attend,13
attendance,1
attention,18
attentive,1
attract,2
attractive,1
attribute,3
audience,5
audio,1
audit,1
auditorium,1
author,2
authorize,1
auto,2
automobile,1
autumn,9
available,13
aviator,1
avoid,8
award,4
awarenes,1
away,22
awesome,2
awkward,1
a———floppy,2
,11
baby,13
babysitte,1
bachelor,2
back,68
backdate,3
backdating,1
background,4
backslash,1
bad,15
badge,1
bag,3
bagel,1
baggy,2
bake,1
balance,3
bald,3
balk,3
ball,3
balloon,1
balloony,1
ballroom,1
ban,1
banana,1
band,4
bank,3
banker,1
banking,1
bankruptcy,1
banner,2
bar,4
barbed,1
bare,1
barefoot,4
barely,2
bargain,2
bark,1
base,17
basement,1
bash,1
basic,2
basi,2
bath,1
bathe,1
bathroom,1
battery,8
battle,11
bay,1
be,1591
bean,2
bear,18
beard,1
beat,1
beatnik,1
beautiful,8
beautifully,1
beauty,5
became,2
because,53
become,59
bed,4
bedroom,10
beep,1
before,65
beg,2
begin,75
beginning,4
behalf,2
behaviour,4
behind,15
beige,4
being,1
belief,3
believable,1
believe,22
belittle,1
belong,1
beloved,3
below,2
belt,1
bench,2
bend,2
bendable,1
benefit,2
berate,2
beside,1
bet,1
betray,1
betrayed,1
between,22
beyond,3
bicep,1
bicker,1
bicycle,2
big,55
bike,4
biker,1
bile,1
bill,1
billion,22
billionaire,4
billionth,1
binge,1
biographer,8
biography,2
biological,6
biopsy,1
birth,6
birthday,3
bit,9
bite,4
bitter,2
bitterly,2
bizarre,1
black,14
blackmail,1
blame,2
blank,2
blended,1
blind,3
blink,1
blister,1
blistering,1
bloat,1
bloated,2
block,3
blockbuster,2
blond,1
blood,1
blow,7
blue,11
blunt,5
blurrines,1
board,37
body,9
bold,1
bomb,1
bond,2
bonding,1
bone,1
bonu,5
book,23
boo,1
boost,2
boot,3
bootleg,2
bore,1
bored,3
boring,2
borrow,1
bos,12
botch,1
both,41
bottle,3
bottom,1
bounce,2
bound,1
boundary,1
bow,1
bowl,1
bowling,1
box,33
boxy,2
boy,9
bozo,2
brag,1
brain,2
brainstorm,1
brainy,1
brand,3
brash,2
brat,1
bratty,1
break,18
breaker,1
breakfast,4
breakthrough,3
breath,1
breathe,2
bribe,1
brick,2
bridge,1
brief,2
briefcase,1
briefing,1
briefly,4
bright,7
brilliant,4
bring,38
brittle,1
broad,3
broaden,1
broccoli,1
brochure,3
broke,1
brother,5
browser,3
bruise,2
brush,2
brutal,1
brutally,1
bubble,1
bud,1
buddhist,1
buddy,2
budget,1
bug,3
build,53
building,7
bulimic,1
bulkier,1
bulldoze,2
bullet,1
bully,3
bullying,1
bum,1
bump,1
bumpy,1
bunch,1
burg,1
burn,2
burner,3
burst,2
bu,3
busines,68
businessman,5
busy,5
but,345
butt,1
butter,1
butterfly,2
button,17
buy,56
buyer,15
buying,2
buzz,1
by,152
bye,2
byte,4
cabin,1
cabinet,1
cable,1
cafeteria,4
cake,2
calculate,1
calculation,1
calculator,9
calculu,1
calendar,3
call,121
caller,1
calligraphy,3
calling,1
calm,1
camera,5
campaign,9
campu,13
can,39
cancel,3
cancer,27
candidate,3
candle,1
candy,3
capable,2
capitalist,1
captain,1
caption,1
captivate,1
capture,8
car,19
carbon,1
card,3
care,10
career,2
careful,1
carefully,3
cargo,1
carpenter,1
carpet,2
carrot,4
carry,8
cartoon,4
cartoony,1
cartwheel,1
carve,1
case,15
cash,7
cassette,3
cast,1
caster,1
casual,1
catalogue,3
catastrophe,1
catch,13
cater,1
catty,1
cause,8
cd,8
cease,1
ceiling,1
celebrate,8
celebration,1
celebrity,5
cell,8
cellist,1
cellular,2
cement,1
cemetery,1
cent,16
center,1
central,1
centre,5
century,3
ceo,1
cereal,3
ceremony,2
certain,5
certainly,4
chain,4
chair,8
chairman,2
challenge,13
challenging,1
chance,12
change,48
changin,1
channel,1
chant,2
chaotic,1
chapter,1
character,17
charge,13
charismatic,2
charitable,1
charity,1
charm,5
charmer,1
charming,2
chart,1
chase,2
chat,6
cheap,8
check,3
cheer,1
cheery,1
chemotherapy,3
chequebook,1
chest,2
chide,1
chief,12
child,25
childhood,4
chip,32
choice,11
choke,1
chomp,1
choose,10
chrome,1
chronicler,1
chunk,2
church,2
churn,1
cider,2
circle,4
circuit,17
circuitry,3
cite,1
city,2
civil,3
claim,1
clasp,1
clas,25
classic,4
classmate,9
classroom,1
clatter,1
clean,2
clear,11
clearly,5
clerk,1
clever,9
click,5
clicker,1
clientele,1
cliff,1
clip,2
close,23
cloth,1
clothe,6
clothing,3
clout,1
club,7
clunker,1
clunky,1
co,12
coach,1
coast,2
coat,1
cobble,1
cockpit,1
code,6
cohesive,1
coincidentally,1
cold,8
coldly,1
coldplay,1
collaborate,2
collaboration,1
collaborator,2
colleague,4
collect,3
collection,1
college,38
colour,17
colourful,9
column,1
combination,4
combine,7
combined,1
come,108
comedic,2
comedy,1
comfort,1
commemorate,1
commencement,1
commentator,1
commerce,1
commercial,9
commission,3
commit,4
commitment,3
committed,2
committee,1
commodore,2
common,5
commonly,2
commonplace,1
commune,2
communicate,4
community,1
compact,3
company,181
compare,3
compatible,1
compensation,1
compete,4
competition,5
competitive,1
competitor,2
complain,5
complete,7
completely,6
complex,9
complicated,5
complication,1
compliment,1
component,3
compose,4
compromise,1
compute,2
computer,301
computing,7
concede,1
conceive,1
concentrate,1
concept,2
conceptualize,1
concern,4
concert,3
concierge,1
conclude,10
conclusion,1
condition,2
conditioner,1
conditioning,1
conductor,1
conference,9
confession,1
confide,2
confidence,2
confident,2
configuration,1
confront,2
confuse,2
conglomeration,1
congratulate,2
connect,14
connection,4
conscience,1
consciousnes,3
consequence,2
conservative,1
consider,15
consist,1
consistent,1
conspire,1
constant,1
consultant,3
consume,3
consumer,12
contact,2
content,4
contest,1
continual,1
continue,25
contort,1
contracting,1
contrast,5
contribute,4
contribution,1
control,11
convenience,1
convention,3
conversation,2
convert,1
convey,1
convince,16
convoluted,1
cook,2
cool,11
copier,1
copper,1
copy,5
copycat,1
copywriter,1
cord,2
core,1
corner,4
corporate,6
corporation,1
corral,1
correct,1
correctly,1
corrosive,1
cosmic,1
cost,20
costly,1
costume,2
cotton,1
couch,2
could,212
council,1
counsel,1
counter,3
country,3
county,3
coup,1
couple,21
courage,1
course,8
court,4
courting,1
cover,20
cowboy,2
coworker,1
cpu,1
crack,1
craft,1
craftsmanship,2
cramp,1
crash,2
cratere,1
crazy,6
cream,1
create,51
creation,8
creative,7
creativity,4
creator,1
credit,9
creep,1
creepy,1
crew,1
crisi,3
critic,2
critical,5
criticism,4
criticize,2
cros,1
