Lemma,Count
crossbone,1
crossroad,1
crowd,13
crowded,1
crucial,1
crude,3
cruise,1
crummy,1
crusade,3
cry,5
crystal,1
cube,5
cubicle,2
culture,3
cure,2
curiou,2
curl,1
current,4
curry,1
cursor,6
curtain,1
curvaceou,1
curve,1
custom,3
customer,29
cut,16
cutesy,1
cutout,1
cutting,1
cycle,1
cynic,2
,1
,1
dad,14
dagger,1
daily,1
damage,2
dance,5
dancer,1
dancing,1
dangerou,1
dark,3
dash,2
data,1
date,14
datum,3
daughter,13
dawn,1
day,69
dazzling,1
dead,7
deadline,2
deal,14
dean,2
dearly,2
death,8
debate,3
debt,2
debut,4
decade,12
deceive,1
decide,28
decision,20
deck,1
declare,4
decline,1
deduction,1
deep,9
deeply,7
defeat,3
defend,1
define,5
definitely,1
definitive,1
degree,4
delay,2
delegation,1
deliberately,1
deliver,9
demand,14
demanding,1
demo,1
demolish,1
demolition,2
demonstrate,6
demonstrator,1
dent,4
deny,3
deodorant,1
depart,1
department,6
depend,1
deposit,1
depressed,2
describe,9
description,1
desert,1
deserve,1
design,63
designer,20
desire,1
desk,13
desktop,16
desperate,1
desperately,2
despite,14
destroy,2
detach,1
detail,17
detailed,2
detective,1
deteriorate,2
determine,2
determined,1
devastate,1
develop,25
developer,4
development,5
device,18
devoted,1
devour,1
diagnose,1
diagnosi,1
dial,4
dialing,1
dialogue,1
diameter,1
diamond,1
dictate,1
die,18
diet,9
difference,8
different,27
differently,4
difficult,10
difficulty,1
digestion,2
digestive,1
digital,10
digitally,1
dimensional,3
diminish,1
ding,1
dining,1
dinner,8
direct,1
direction,5
director,12
dirt,1
disable,1
disagree,1
disagreement,2
disappear,1
disappointed,1
disappointingly,1
disappointment,1
disapproval,1
disapprove,1
disc,3
discipline,2
disclose,6
disclosure,1
discontinue,1
discount,5
discourage,3
discover,9
discrimination,1
discus,5
discussion,3
disease,3
disenchanted,1
dish,2
disk,15
dislike,2
dismay,1
dismis,1
dismissal,1
dismissive,1
disorder,1
display,10
disposable,1
dispute,1
disruptive,2
dissolve,2
distance,3
distort,1
distortion,6
distract,2
distraction,1
distres,1
distressed,1
distribute,1
distributor,3
disturb,1
ditch,2
diverge,1
divide,1
division,5
divorce,2
do,298
doctor,14
document,4
dog,2
doing,1
doll,2
dollar,9
dominant,1
dominate,3
don,1
donate,3
donation,1
door,10
dope,1
dorm,4
dose,1
dot,13
double,5
doubt,2
down,49
download,4
downright,1
dozen,15
draft,5
drag,2
dragon,1
drain,1
dram,1
drama,2
dramatic,2
dramatically,2
draw,14
drawback,1
drawer,3
drawing,4
dreadful,2
dream,5
dres,7
dressing,1
drill,1
drink,1
drive,37
drive,1
driveway,1
drizzly,1
drone,1
drop,23
dropout,4
drug,7
drum,2
dry,1
dub,4
duct,1
dud,1
due,1
duet,1
dull,2
dunk,1
during,26
dust,1
duty,4
dweeb,1
dweller,1
dye,1
dynamic,1
dysentery,1
,18
ebay,1
each,42
eager,2
ear,4
early,58
earn,7
earning,2
earth,3
ease,1
easily,7
easy,21
eat,18
eater,1
economic,1
economy,1
edge,2
edgy,1
edit,2
edition,1
editor,3
educate,2
education,4
educational,2
educator,3
eel,1
effect,3
effective,1
effectively,1
efficient,2
effort,9
eight,9
eighty,1
either,7
ejection,1
elaborate,3
elastic,1
elbow,1
electric,1
electrical,1
electricity,1
electron,1
electronic,26
electronically,1
elegant,11
element,4
elevator,1
eleven,1
eligible,1
elimination,1
else,17
elsewhere,1
embarrassed,1
embarrassing,1
emerge,1
emergency,1
emissary,1
emit,1
emotional,1
emotionally,1
emphasize,1
employ,1
employee,33
employer,2
empower,1
empty,1
encase,3
encounter,1
encourage,5
end,46
endeavour,1
ending,3
endles,2
endure,4
energetic,2
energize,1
energy,6
engage,1
engagement,1
engineer,23
engineering,6
enhanced,1
enjoy,6
enlighten,1
enlightenment,3
enormou,7
enough,42
ensure,1
enter,7
enterprise,2
entertain,2
entertaining,1
entertainment,3
enthral,2
enthusiasm,1
enthusiastic,2
entice,2
entire,1
entirely,1
entitle,1
entrance,2
entrepreneur,2
environment,1
envision,2
epic,1
epicentre,1
equal,3
equally,3
equation,1
equip,2
equipment,7
equivalent,1
era,2
erase,2
erratic,2
escape,1
especially,12
esquire,2
essence,2
essentially,6
establish,1
estate,2
estimate,5
etching,1
eulogy,2
european,1
even,111
evening,6
event,3
eventful,1
eventually,15
ever,29
every,35
everybody,2
everyman,1
everyone,13
everything,13
everywhere,3
evil,1
evolve,1
exact,2
exactly,4
exaggerated,1
example,2
excellence,1
excellent,2
except,2
exception,1
exceptional,1
exceptionally,3
exchange,6
excited,1
excitement,3
exciting,4
exclusive,2
executive,43
exercise,2
exhausted,1
exile,1
exist,3
existence,2
existing,1
expand,5
expansion,4
expatriate,1
expect,13
expectation,4
expense,1
expensive,7
experience,15
experiential,1
experiment,8
expert,3
expertise,1
explain,14
explanation,1
expletive,1
explode,4
exploration,1
explore,2
explosion,1
expose,1
expres,2
expression,2
extend,2
extensive,1
extra,7
extraordinary,4
extreme,2
extremely,3
exuberance,1
exuberant,1
eye,10
fabric,1
fabulou,2
face,23
fact,11
factor,1
factory,7
faculty,1
fail,6
failure,8
fair,4
fairly,1
fairnes,1
fairy,1
faith,2
faithful,1
fake,1
fall,18
fame,1
famed,1
familiar,2
family,50
famou,5
famously,2
fan,9
fanboy,1
fancy,4
fanfare,1
far,21
fare,1
farm,5
fascinate,2
fashion,2
fashioned,2
fast,25
fasting,1
fatal,1
fate,1
father,37
fault,1
faulty,1
favor,2
favourable,1
favourite,6
fear,2
feast,1
feature,15
fee,2
feed,3
feel,26
feeling,4
feistines,1
ferment,1
festival,2
feud,1
fever,2
few,58
fiasco,1
fiber,1
fiction,1
fiddle,3
field,10
fifteen,2
fiftieth,1
fifty,12
fight,11
figure,19
figurehead,1
file,6
fill,1
film,12
filmmaker,2
final,8
finalize,1
finally,27
finance,1
financial,12
financially,2
find,53
fine,7
finger,3
fingerprint,1
fingertip,1
finish,10
finished,1
fire,9
firm,4
first,127
fiscal,7
fish,2
fit,14
five,21
fix,15
flag,1
flame,1
flameout,1
flash,3
flat,5
flaw,4
flea,2
fledge,1
flex,1
flimsy,2
flip,1
float,1
flog,1
floor,4
flop,1
floppy,13
flow,3
flower,4
fluid,1
fluke,1
flush,2
fly,12
flyer,2
focu,20
focused,2
fold,1
folder,2
folk,6
follow,13
following,3
fond,2
font,4
food,11
fool,1
foolish,3
foot,9
football,1
for,496
forbid,1
force,5
forefinger,1
foremost,1
forever,2
forget,3
forgettable,1
form,10
formal,2
formally,4
former,15
formula,1
forth,2
fortieth,1
fortunate,3
fortune,5
forty,14
forward,6
found,6
foundation,1
founder,15
four,18
fourteen,5
fourth,3
frame,7
frankly,1
frantically,1
freak,1
free,14
freedom,2
freewheeling,1
freight,1
frenemie,1
frenzy,2
frequency,5
frequent,1
frequently,2
fresh,1
freshman,4
fret,1
friend,64
friendlines,1
friendly,3
friendship,1
frightening,3
frivolou,1
from,150
front,16
frown,1
fruit,6
fruitarian,1
frustrate,2
frustrated,2
frustration,1
fuel,2
fulfil,2
full,16
fully,7
fumble,1
fun,10
function,5
fund,11
fundamental,1
funding,1
funny,2
furiou,1
furiously,1
furnish,1
furniture,3
furore,1
fus,2
fussy,1
future,21
fuzze,1
gadget,8
gain,1
gala,1
gallbladder,1
gallery,1
gallon,1
gamble,2
game,27
gaming,1
gap,2
garage,15
garb,1
garbage,1
garden,2
ga,2
gate,1
gather,2
gathering,3
gaunt,2
geek,4
geeky,1
general,2
generally,1
generate,1
generation,5
generou,2
generously,1
genetic,3
geniu,7
genre,1
gentler,1
geometry,2
german,1
get,130
get,1
getting,4
giant,9
gift,2
gifted,1
gigabyte,1
girl,10
girlfriend,12
give,89
gizmo,1
glamour,1
glare,1
glas,8
glib,1
glimmer,2
glitzy,1
global,1
glom,1
glorify,1
glory,1
glowing,2
go,128
goal,6
gobbledygook,1
going,1
gold,3
golden,1
good,63
gooey,1
got,6
gotta,1
grab,3
grace,3
graceful,2
graciously,1
grade,13
gradually,2
graduate,19
graduation,7
grain,1
grammatically,1
grand,1
granola,1
grant,3
graphic,7
graphical,2
gras,1
grateful,2
gratingly,1
great,39
greatly,1
green,1
greenish,1
grey,1
grid,1
grief,1
grind,1
grit,1
groan,1
grocery,1
grooming,1
ground,5
group,14
grove,1
grow,35
growth,3
gruele,1
grungy,1
guarantee,2
gues,3
guest,2
guide,1
guitar,1
gum,1
gun,1
guru,4
gut,1
guy,8
gymnast,1
,3
habit,7
hacker,2
hair,10
haircut,2
haired,1
half,19
hall,1
hallucinogenic,1
hallway,1
halt,1
hammer,2
hand,26
handedly,1
handful,2
handheld,3
handicapped,2
handle,11
hang,6
haples,1
happen,15
happines,1
happy,7
hard,36
hardball,1
hardly,10
hardware,7
hardwire,1
harsh,2
hat,1
hate,6
have,651
having,3
havoc,1
hawaiian,2
he,1385
head,25
heading,1
headphone,1
headquarter,2
headquarter,4
heady,1
health,13
healthy,1
hear,12
heart,12
hearted,1
heartthrob,1
heaven,1
heavy,2
hedge,1
hello,2
help,38
helped,2
helping,1
her,43
herb,1
herbal,1
here,13
hero,3
herself,1
hesitant,1
hesitation,1
hey,3
hi,1
hide,1
high,34
highlight,1
highly,2
hike,1
himself,21
hint,1
hip,2
hippie,3
hipst,1
hire,10
hi,641
his,1
hissy,1
historic,1
history,6
hit,17
hitch,1
hitchhike,1
hive,1
hobby,2
hobbyist,6
hockey,1
hoist,1
hold,22
holder,1
holding,2
hole,1
holiday,4
holines,1
holly,1
holy,3
home,40
homebrew,1
honest,2
honour,2
honta,1
hook,4
hop,2
hope,13
hopelessly,1
horizontal,2
hormone,3
horror,1
horse,2
hospital,4
host,1
hot,7
hotbed,1
hotel,5
hotshot,1
hour,20
house,25
household,2
housing,2
how,64
however,29
hub,1
hue,1
huge,12
huggable,1
human,8
humankind,2
humble,1
humiliate,1
hummingbird,1
humor,1
hundred,39
hungry,1
hunt,1
hurl,1
hurry,1
hurt,7
hurtful,1
husband,3
,1
ibookstore,1
icandy,1
icloud,1
imac,19
imac,3
ipad,8
iphone,21
iphone,3
ipod,35
ipod,3
itune,12
iapp,1
ibook,1
ice,1
iceo,2
icon,3
iconic,1
idea,39
idiot,2
idol,1
idvd,1
if,70
ignore,11
ii,1
ill,1
illegal,5
illnes,4
illustrate,1
image,16
imaginary,1
imagination,1
imagine,5
imaging,1
imbalance,2
immature,1
immaturity,1
immediate,2
immediately,9
immensely,2
immune,1
impact,4
impatience,1
imperfection,2
implication,1
implore,1
imply,1
import,1
importance,1
important,15
impose,3
impossible,4
impossibly,1
impres,5
impressed,5
impression,3
impressive,3
imprint,1
improve,10
improved,1
improvement,3
impulsive,1
in,905
inaccessible,1
inappropriate,1
inch,5
inclined,1
include,26
income,1
incorporate,4
increase,5
increasingly,3
incredible,9
incredibly,3
indecision,1
indeed,3
independent,2
indigestion,1
individual,6
individually,1
industry,13
inedible,2
inexpensive,6
inexperience,1
inexperienced,1
infancy,1
infection,1
inflexible,1
influence,1
inform,1
informal,1
information,9
inherit,1
initial,10
initially,14
injure,1
injury,1
ink,1
innard,1
inner,2
innocent,2
innovation,9
innovative,3
innovator,1
inquire,1
inquiry,1
inroad,1
insanely,3
insecurity,1
insert,1
inside,9
insider,1
insight,1
insightful,1
insignificant,1
insist,18
insistence,2
inspiration,1
inspire,7
instal,3
install,3
instance,4
instant,3
instantly,1
instead,17
instinctively,1
instruct,2
instruction,3
instrument,1
insulator,1
insulin,2
insult,2
integral,1
integrate,2
intellect,1
intellectual,2
intelligence,2
intelligent,1
intend,2
intense,6
intensely,3
intensity,2
intention,2
intentionally,2
interact,2
interest,15
interested,18
interesting,1
interface,3
interfere,2
interim,4
internal,2
internally,1
internet,12
interpersonal,1
interrupt,2
intersection,2
interview,12
interviewer,2
intestine,1
intimate,1
intimidate,1
into,86
intravenously,1
intrigue,3
intriguing,3
introduce,29
introduction,4
intuition,2
intuitive,1
intuitively,2
invent,8
invention,2
inventor,4
inverted,1
invest,7
investigate,1
investigation,1
investment,8
investor,20
invigorate,1
invisible,1
invite,8
inviting,1
involve,10
inward,1
ipad,4
iphone,1
ipod,6
ironically,1
,1
island,1
issue,14
it,579
italic,1
it,105
itself,10
jagged,1
jail,1
jam,1
jammer,3
japanese,2
jazz,1
jean,7
jelly,2
jeopardy,1
jerk,1
jerry,1
jet,1
job,119
job,2
join,9
joint,1
joke,6
jokingly,1
journalist,6
journey,4
joy,2
joyou,1
judge,2
juice,4
jukebox,3
jump,4
junior,7
junk,1
just,107
justify,2
juxtaposition,1
karma,1
keep,55
key,15
keyboard,18
keynote,3
kick,5
kid,27
kidney,3
kill,6
killer,1
kilobyte,1
kind,22
kindly,1
kit,3
kitchen,2
knee,2
knob,1
knock,3
know,76
knowledge,2
lab,4
label,2
laboratory,1
lack,5
laden,1
lady,1
lamp,1
land,2
landlord,2
landscape,1
language,11
laptop,6
large,14
largely,5
laser,5
last,25
lasting,1
late,37
later,62
laugh,4
laughter,1
launch,9
lavish,1
law,3
lawsuit,1
lawyer,3
lay,2
layer,2
lead,14
leader,9
leafy,1
leap,3
learn,32
learning,1
least,13
leave,57
lecture,2
left,2
leg,2
legacy,1
legal,2
legend,1
legendary,1
lemming,1
lemon,1
len,1
length,4
les,18
lesson,6
let,31
letter,6
lettering,1
level,4
liberal,2
liberate,1
library,1
lice,1
licence,3
license,2
lieutenant,1
life,73
lifelong,1
lifestyle,3
lifetime,1
lift,3
light,5
lighting,2
lightning,1
lightweight,2
like,124
likely,3
liking,1
limit,3
limitation,1
limited,1
line,28
link,3
linoleum,1
list,10
listen,12
literally,3
literary,1
little,36
live,23
liver,8
livid,1
living,4
load,5
loan,3
lobby,5
local,6
locate,1
lock,3
locker,1
lodge,1
lofty,1
logo,10
lollipop,1
long,69
longtime,9
look,63
loose,4
loot,1
lope,1
lose,20
los,10
lot,24
lottery,2
loud,1
lousy,1
lovable,1
love,41
lover,3
low,17
lowercase,1
loyal,3
loyalty,2
luck,1
luckily,2
lucky,3
lucratively,1
lunch,2
lung,1
lure,1
lyric,1
machine,40
machinist,1
macintosh,1
mad,1
magazine,22
magic,3
magical,2
magician,1
magnate,2
magnet,1
magnetic,1
mail,15
main,4
mainframe,1
maintain,1
major,7
majority,1
make,202
maker,14
makeshift,1
makeup,1
mall,2
malleable,1
mambo,1
man,33
manage,8
management,5
manager,15
mansion,3
mantra,1
manual,3
manufacture,2
manufacturer,2
manufacturing,5
many,58
map,2
mapmaking,1
march,1
marijuana,2
mark,2
market,18
marketer,1
marketing,12
marketplace,1
marriage,6
married,2
marry,9
marvel,2
massage,2
masse,4
massive,1
master,2
match,4
mate,1
material,9
math,8
mathematic,1
mathematical,3
matter,10
mattres,2
mature,2
maturity,1
maximize,1
may,7
maybe,11
mc,1
meal,4
mean,28
meaning,2
meaningful,2
meaningles,1
meantime,3
meanwhile,4
measure,2
meat,3
mechanic,1
mechanical,1
mechanism,1
meddle,2
medical,4
medication,1
medicine,2
meditation,2
medium,1
meet,24
meeting,22
megabyte,1
mellow,2
melody,1
member,12
membrane,1
memo,1
memorably,1
memorial,2
memory,29
mention,3
mentor,2
menu,6
mercurial,1
mesh,1
mesmerizing,1
mes,3
message,5
messenger,1
messy,1
metal,2
method,1
methodical,1
meticulou,1
micro,1
microchip,1
microcomputer,1
microphone,3
microprocessor,6
mid,3
mid,1
mid,2
mid,1
mid,3
mid,1
mid,1
mid,1
mid,1
mid,2
mid,1
mid,1
middle,8
midst,3
might,37
migration,1
mile,4
military,2
milk,2
million,77
millionaire,7
mimic,1
mind,20
minded,1
mine,1
minicomputer,2
minimal,1
minimalist,1
minimum,2
minor,1
minute,9
miracle,1
misappropriate,1
misbehaviour,1
miserable,1
misery,1
misfit,1
mislead,1
mis,12
missile,1
mission,3
misspell,1
mistake,1
misunderstanding,1
mix,4
mobile,1
mobilize,1
moby,1
mock,3
model,7
modem,1
modern,1
modest,3
modified,2
mold,1
moment,5
monastery,2
money,41
monitor,8
monkee,1
mononucleosi,1
monotonously,1
month,38
monthly,2
mood,2
more,204
moreover,1
morning,2
mortality,1
mortgage,2
most,52
mostly,8
mother,9
motion,4
motivate,1
motivator,1
motto,1
mountain,2
mouse,15
mouth,1
mouthwash,1
movable,1
move,56
movement,2
movie,28
moving,1
much,68
mucu,1
mug,1
mull,1
multi,1
multimillionaire,1
multiple,1
mum,3
mumble,1
murky,1
muscle,2
music,54
musician,1
must,2
musty,1
mute,1
my,48
myself,5
mystery,1
mysticism,1
nail,1
name,43
napster,1
narcissistic,1
narrative,1
narrator,1
narrow,1
national,3
native,1
nature,2
natured,1
navigate,2
naïve,2
near,11
nearby,5
nearly,12
neatly,1
necessarily,1
necessary,3
necessity,1
neck,1
need,71
negotiate,4
negotiation,1
negotiator,1
neighbour,6
neighbourhood,3
neither,6
nerd,1
nerdy,1
nervou,2
nestle,1
net,1
network,2
neuroendocrine,1
neutral,2
never,47
nevertheles,1
new,140
newborn,2
newcomer,2
newly,1
new,8
newsletter,1
newspaper,2
next,51
nice,4
niche,1
nickel,1
nickname,2
nifty,2
night,20
nimble,1
nine,5
nineteen,2
nineteenth,1
ninety,2
no,72
nobody,3
nod,1
noise,1
noisy,3
nominate,1
nondescript,1
none,6
nonstop,1
nonviolent,1
noodle,1
nor,4
normal,2
north,3
northern,1
nose,1
not,415
notable,1
notably,1
notch,1
note,14
nothing,9
notice,3
notion,2
notoriou,1
notoriously,1
noun,1
nourish,1
novel,2
novelist,3
now,57
number,13
nurse,1
nursery,1
nursing,1
nurture,2
nut,1
nutso,1
n’t,1
,1
object,1
objection,1
obscure,1
obses,4
obsessed,1
obviou,1
occasion,1
occasionally,9
occupy,1
occur,1
odd,4
of,944
off,67
offbeat,1
offend,1
offending,1
offer,19
offering,9
office,22
officer,5
official,3
officially,3
often,19
oh,5
okay,6
old,64
on,380
once,36
one,225
onetime,2
ongoing,1
online,2
only,71
onstage,3
onto,3
open,25
opening,1
operate,1
operating,12
operation,6
operator,4
opinion,4
opportunity,4
oppose,3
opposition,2
optical,1
option,14
or,152
oracle,1
